pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y
908.538077,353.688173,935.394873,207.413772,852.670241,109.161433,871.852054,77.643340
909.000000,354.000000,935.000000,207.000000,853.000000,109.000000,872.000000,78.000000
909.000000,354.000000,935.000000,207.000000,853.000000,109.000000,872.000000,78.000000
909.000000,354.000000,935.000000,207.000000,853.000000,109.000000,872.000000,78.000000
909.000000,354.000000,935.000000,207.000000,853.000000,109.000000,872.000000,78.000000
908.810000,354.000000,933.370000,206.920000,850.530000,109.260000,869.330000,78.000000
908.750000,353.990000,931.930000,206.760000,848.210000,109.470000,866.660000,78.020000
908.600000,353.980000,929.960000,206.570000,845.730000,110.070000,863.880000,78.080000
908.320000,353.900000,928.070000,205.910000,843.000000,110.340000,860.950000,78.170000
908.070000,353.890000,926.230000,205.770000,840.440000,110.900000,858.180000,78.220000
907.970000,353.830000,924.320000,205.190000,838.060000,111.150000,855.370000,78.250000
907.850000,353.770000,922.630000,205.040000,835.730000,111.450000,852.760000,78.260000
907.760000,353.660000,921.030000,204.910000,833.110000,112.110000,849.880000,78.300000
907.650000,353.550000,919.190000,204.890000,830.950000,112.800000,847.010000,78.370000
907.550000,353.250000,917.370000,204.710000,828.530000,113.090000,844.170000,78.470000
907.250000,353.160000,915.800000,204.730000,825.960000,113.330000,841.400000,78.560000
907.180000,353.070000,913.930000,204.610000,823.590000,114.060000,838.610000,78.540000
907.110000,352.990000,912.000000,204.390000,821.220000,114.810000,835.730000,78.680000
907.040000,352.900000,910.110000,204.040000,819.000000,115.390000,832.930000,78.730000
907.010000,352.760000,908.230000,203.990000,816.800000,115.790000,830.070000,78.860000
906.980000,352.600000,906.270000,203.970000,814.590000,116.130000,827.090000,78.890000
906.960000,352.250000,904.440000,203.980000,811.980000,116.430000,824.320000,79.050000
906.820000,352.140000,902.830000,204.010000,809.620000,117.190000,821.650000,79.200000
906.850000,351.950000,900.780000,203.900000,807.390000,117.840000,818.770000,79.260000
906.840000,351.900000,898.710000,203.910000,805.150000,118.200000,815.900000,79.260000
906.840000,351.620000,896.670000,204.060000,803.020000,118.880000,812.930000,79.470000
906.850000,351.350000,894.800000,204.060000,800.820000,119.270000,810.120000,79.440000
906.900000,351.190000,892.730000,204.220000,798.750000,119.890000,807.250000,79.570000
906.950000,351.050000,890.780000,204.240000,796.342077,120.004134,804.300000,79.660000
906.990000,350.900000,888.750000,204.630000,794.382264,120.107792,801.470000,79.770000
907.020000,350.740000,886.910000,205.060000,792.464598,120.531848,798.730000,79.950000
907.130000,350.530000,884.870000,205.260000,790.399420,120.673199,795.900000,80.000000
907.170000,350.100000,882.900000,205.770000,787.449164,121.568428,792.940000,80.200000
907.390000,349.940000,881.030000,206.080000,785.552572,122.369422,790.130000,80.460000
907.580000,349.880000,879.030000,206.450000,783.466320,122.501350,787.230000,80.680000
907.800000,349.640000,877.170000,207.090000,781.485434,123.387155,784.430000,80.900000
907.990000,349.240000,875.060000,207.800000,779.230596,124.404888,781.660000,81.110000
908.140000,349.110000,873.170000,208.420000,777.090000,124.680000,778.790000,81.460000
908.290000,348.980000,870.870000,209.480000,775.210000,124.970000,775.860000,81.750000
908.570000,348.840000,869.360000,209.940000,774.366328,125.479162,772.990000,82.140000
908.890000,348.630000,867.760000,211.050000,772.420000,125.760000,770.020000,82.510000
909.080000,348.230000,865.550000,211.970000,770.640000,126.090000,767.190000,83.000000
909.320000,348.120000,863.370000,212.710000,768.820000,126.620000,764.290000,83.480000
909.770000,348.010000,861.750000,213.130000,766.980000,127.230000,761.530000,84.130000
910.070000,347.830000,860.040000,214.160000,765.413725,127.707614,758.680000,84.690000
910.300000,347.680000,858.210000,215.060000,763.460070,128.320918,755.950000,85.560000
910.760000,347.500000,856.190000,216.070000,761.620000,128.950000,753.060000,86.260000
911.030000,347.250000,854.510000,216.940000,759.970000,129.810000,750.420000,87.240000
911.300000,347.170000,853.030000,218.080000,759.386275,131.447999,747.820000,88.020000
911.740000,347.020000,851.010000,219.110000,757.950000,132.420000,745.230000,89.280000
911.990000,346.880000,849.300000,220.080000,755.768882,133.483959,742.760000,90.370000
912.310000,346.690000,847.990000,221.240000,754.630650,134.690196,740.260000,91.570000
912.840000,346.620000,846.510000,222.260000,753.430000,136.030000,737.950000,92.770000
913.100000,346.510000,844.810000,223.330000,752.130000,137.110000,735.700000,94.090000
913.390000,346.230000,843.180000,224.410000,750.890000,138.240000,733.330000,95.610000
913.890000,346.100000,841.930000,225.530000,749.660000,139.400000,731.230000,97.030000
914.150000,345.980000,840.700000,227.030000,748.080000,141.090000,729.230000,98.600000
914.400000,345.930000,839.140000,228.020000,746.990000,142.800000,727.370000,100.010000
914.860000,345.860000,838.110000,229.020000,745.610000,144.010000,725.550000,101.440000
915.080000,345.810000,836.990000,230.130000,743.950000,145.180000,723.860000,102.930000
915.280000,345.620000,836.100000,231.110000,742.200000,146.390000,722.020000,104.420000
915.550000,345.360000,835.180000,232.060000,740.770000,148.090000,720.160000,106.120000
915.980000,345.270000,834.390000,233.090000,739.570000,149.890000,718.240000,107.710000
916.180000,345.200000,833.890000,233.980000,738.160000,151.680000,716.760000,109.440000
916.350000,345.160000,833.120000,234.980000,736.820000,153.100000,715.110000,111.200000
916.800000,345.080000,832.430000,235.950000,735.170000,154.940000,713.580000,112.970000
917.010000,345.020000,831.970000,236.910000,733.920000,156.810000,712.140000,114.720000
917.210000,344.970000,831.340000,237.780000,732.560000,158.700000,710.780000,116.530000
917.430000,344.910000,831.020000,238.650000,730.900000,160.450000,709.240000,118.300000
917.770000,344.870000,830.730000,239.520000,729.050000,161.990000,707.890000,120.160000
917.910000,344.840000,830.060000,239.960000,727.300000,163.890000,706.450000,122.020000
918.070000,344.830000,829.350000,240.330000,725.950000,165.870000,704.910000,123.860000
918.260000,344.820000,829.090000,241.160000,724.520000,167.850000,703.340000,125.800000
918.260000,344.820000,829.110000,241.560000,724.447496,167.937361,703.280000,125.820000
918.440000,344.740000,828.810000,242.000000,722.660000,169.610000,701.810000,127.840000
918.800000,344.650000,828.480000,242.490000,720.840000,171.740000,700.110000,129.810000
918.990000,344.650000,827.960000,243.210000,719.160000,173.990000,698.300000,131.800000
919.070000,344.620000,827.270000,243.990000,717.600000,175.850000,696.580000,134.030000
919.270000,344.620000,827.100000,244.650000,716.170000,177.860000,694.810000,136.200000
919.410000,344.680000,826.910000,245.050000,714.950000,179.970000,692.910000,138.470000
919.750000,344.730000,826.710000,245.790000,713.690000,181.980000,691.010000,140.720000
919.850000,344.830000,826.460000,246.140000,712.150000,183.940000,689.070000,143.170000
919.940000,344.920000,825.920000,246.800000,710.920000,186.000000,687.130000,145.480000
919.960000,345.030000,825.400000,246.970000,709.820000,188.010000,685.230000,148.120000
920.050000,345.130000,825.240000,247.290000,708.700000,190.070000,683.230000,150.620000
920.140000,345.230000,825.070000,247.790000,707.610000,192.120000,681.350000,153.410000
920.230000,345.340000,825.000000,247.960000,706.520000,194.170000,679.380000,156.040000
920.330000,345.450000,824.930000,248.110000,705.110000,196.140000,677.370000,158.790000
920.410000,345.850000,824.940000,248.160000,704.070000,198.240000,675.460000,161.640000
920.510000,346.030000,824.950000,248.230000,703.080000,200.270000,673.730000,164.610000
920.720000,346.180000,824.970000,248.190000,702.080000,202.410000,671.910000,167.420000
920.760000,346.370000,824.970000,248.150000,701.210000,204.990000,670.200000,170.440000
920.820000,346.730000,824.970000,248.110000,700.190000,207.010000,668.520000,173.360000
920.820000,346.930000,824.970000,248.070000,699.340000,209.160000,667.050000,176.350000
920.830000,347.020000,824.900000,247.940000,698.440000,211.330000,665.600000,179.360000
920.840000,347.300000,824.870000,247.860000,697.880000,213.690000,664.050000,182.410000
920.830000,347.790000,824.850000,247.760000,697.060000,216.180000,662.830000,185.640000
920.890000,347.950000,824.790000,247.710000,697.469959,218.420344,661.580000,188.840000
920.940000,348.090000,824.710000,247.660000,697.020000,220.960000,660.290000,191.860000
920.920000,348.270000,824.710000,247.540000,696.250000,223.050000,659.320000,195.210000
920.910000,348.480000,824.760000,247.140000,695.540000,225.150000,658.300000,198.390000
920.910000,348.940000,824.680000,247.140000,694.820000,227.310000,657.570000,201.590000
920.920000,349.220000,824.670000,247.150000,694.070000,229.460000,656.730000,204.810000
920.910000,349.630000,824.620000,247.010000,693.440000,232.190000,655.990000,208.040000
920.910000,349.830000,824.500000,246.970000,693.350000,235.080000,655.370000,211.320000
920.900000,350.000000,824.110000,246.960000,693.280000,237.970000,654.950000,214.650000
920.860000,350.230000,824.100000,246.940000,693.300000,240.820000,654.440000,217.910000
920.800000,350.520000,824.090000,246.870000,693.250000,243.630000,654.180000,221.300000
920.730000,350.950000,824.080000,246.880000,693.250000,245.840000,653.880000,224.580000
920.710000,351.120000,824.110000,246.820000,693.190000,248.060000,653.650000,227.880000
920.690000,351.300000,824.110000,246.840000,693.200000,250.210000,653.520000,231.340000
920.580000,351.450000,824.090000,246.750000,693.240000,252.420000,653.470000,234.600000
920.260000,351.800000,824.060000,246.670000,693.480000,255.220000,653.450000,238.100000
920.170000,352.070000,824.060000,246.640000,694.230000,258.100000,653.420000,241.450000
920.080000,352.360000,824.050000,246.620000,695.070000,261.000000,653.670000,245.100000
920.040000,352.640000,824.090000,246.570000,695.990000,263.830000,654.000000,248.610000
920.010000,352.740000,824.140000,246.510000,696.869144,266.491161,654.220000,252.090000
919.930000,352.850000,824.230000,246.210000,698.000000,268.850000,654.700000,255.710000
919.850000,352.950000,824.230000,246.210000,698.850000,271.050000,655.100000,259.160000
919.810000,353.220000,824.400000,246.010000,699.700000,273.270000,655.760000,262.550000
919.810000,353.220000,824.680000,245.990000,700.660000,275.450000,656.210000,266.180000
919.670000,353.310000,824.780000,245.880000,701.740000,278.160000,657.020000,269.590000
919.320000,353.540000,824.880000,245.770000,702.870000,280.890000,657.940000,273.070000
919.160000,353.710000,824.970000,245.640000,703.930000,283.290000,658.790000,276.400000
919.040000,353.860000,825.130000,245.590000,704.910000,285.640000,659.780000,279.870000
918.980000,353.910000,825.320000,245.530000,705.950000,287.760000,660.800000,283.100000
918.720000,353.910000,825.820000,245.130000,706.960000,289.890000,661.940000,286.460000
918.580000,353.920000,825.950000,245.060000,708.060000,292.000000,663.020000,289.660000
918.260000,353.960000,826.100000,244.930000,709.150000,294.040000,664.280000,292.830000
918.150000,354.000000,826.300000,244.760000,710.250000,296.090000,665.740000,296.000000
917.960000,354.050000,826.480000,244.660000,711.390000,298.100000,667.100000,299.060000
917.770000,354.110000,826.970000,244.440000,713.200000,300.150000,668.540000,302.150000
917.560000,354.100000,827.210000,244.050000,715.070000,302.200000,670.070000,305.210000
917.160000,354.100000,827.490000,243.920000,716.950000,304.200000,671.770000,308.110000
916.970000,354.110000,828.020000,243.660000,718.830000,306.150000,673.280000,310.870000
916.780000,354.100000,828.230000,243.150000,720.750000,308.120000,675.070000,313.610000
916.690000,354.110000,828.730000,242.980000,722.630000,310.020000,676.840000,316.330000
916.470000,354.100000,828.920000,242.810000,723.735850,312.171174,678.760000,319.020000
916.090000,354.050000,829.050000,242.640000,725.160000,313.850000,680.510000,321.560000
915.910000,354.000000,829.320000,242.140000,727.130000,315.540000,682.380000,324.090000
915.730000,353.920000,829.840000,241.940000,729.170000,317.000000,684.180000,326.090000
915.520000,353.830000,830.060000,241.780000,731.050000,318.650000,686.180000,328.450000
915.200000,353.810000,830.320000,241.430000,732.990000,320.020000,688.190000,330.710000
915.030000,353.750000,830.950000,240.960000,734.980000,321.250000,690.190000,332.790000
914.890000,353.710000,831.110000,240.790000,736.890000,322.930000,692.210000,334.810000
914.740000,353.590000,831.310000,240.580000,738.850000,324.370000,694.280000,336.800000
914.570000,353.290000,831.950000,239.990000,740.800000,325.740000,696.280000,338.820000
914.230000,353.170000,832.260000,239.510000,742.830000,326.900000,698.400000,340.670000
914.090000,353.050000,832.900000,239.210000,744.740000,328.020000,700.520000,342.540000
914.040000,352.940000,833.040000,239.030000,746.780000,329.140000,702.850000,344.380000
914.000000,352.820000,833.330000,238.840000,748.780000,330.270000,704.890000,346.100000
913.960000,352.770000,833.960000,238.650000,750.710000,331.300000,707.100000,347.550000
913.730000,352.460000,834.490000,238.110000,752.850000,332.340000,709.290000,349.370000
913.630000,352.130000,834.900000,237.960000,754.850000,333.380000,711.520000,350.890000
913.600000,351.980000,835.250000,237.630000,756.840000,334.400000,713.860000,352.450000
913.450000,351.920000,835.920000,237.140000,758.870000,335.300000,716.060000,353.920000
913.280000,351.720000,836.490000,236.790000,760.880000,336.270000,718.290000,355.410000
913.280000,351.480000,836.920000,236.320000,762.860000,337.150000,720.710000,356.590000
913.290000,351.110000,837.330000,236.140000,764.900000,338.080000,722.920000,357.910000
913.280000,350.990000,837.930000,235.920000,766.920000,338.970000,725.220000,359.160000
913.280000,350.870000,838.470000,235.610000,768.910000,339.820000,727.730000,360.540000
913.280000,350.660000,839.090000,235.090000,770.960000,340.480000,730.250000,361.870000
913.290000,350.260000,839.720000,234.800000,773.000000,340.950000,732.580000,362.860000
913.310000,350.110000,840.180000,234.270000,775.080000,341.250000,734.730000,363.710000
913.340000,349.980000,840.930000,233.880000,777.130000,342.010000,736.960000,364.610000
913.340000,349.780000,841.770000,233.210000,779.170000,342.660000,739.540000,365.680000
913.480000,349.550000,842.270000,233.030000,781.170000,342.970000,742.010000,366.640000
913.810000,349.130000,842.910000,232.680000,783.140000,343.130000,744.140000,367.310000
913.910000,348.930000,843.770000,232.210000,785.230000,343.340000,746.620000,368.110000
913.920000,348.800000,844.420000,231.820000,787.300000,343.990000,748.990000,368.870000
914.040000,348.690000,845.020000,231.120000,789.370000,344.640000,751.330000,369.630000
914.140000,348.410000,845.780000,230.610000,791.350000,344.780000,753.820000,370.310000
914.240000,348.030000,846.600000,230.240000,793.400000,344.850000,756.180000,371.030000
914.460000,347.890000,847.150000,229.920000,795.530000,344.890000,758.660000,371.560000
914.830000,347.680000,847.980000,229.450000,798.130000,344.960000,760.900000,372.050000
914.970000,347.280000,848.840000,228.910000,800.800000,344.950000,763.200000,372.380000
915.100000,347.080000,849.740000,228.180000,802.840000,344.950000,765.480000,372.880000
915.240000,346.900000,850.520000,227.670000,804.850000,344.970000,767.900000,373.100000
915.460000,346.880000,851.130000,227.230000,806.840000,344.990000,770.180000,373.360000
915.720000,346.690000,851.940000,226.760000,808.840000,344.960000,772.370000,373.580000
915.860000,346.420000,852.990000,226.130000,810.860000,344.970000,774.780000,373.750000
916.060000,346.070000,853.760000,225.850000,812.850000,344.890000,776.970000,373.810000
916.240000,345.890000,854.820000,225.110000,814.910000,344.880000,779.130000,373.910000
916.430000,345.760000,855.820000,224.380000,816.697215,344.736129,781.190000,373.860000
916.840000,345.590000,856.780000,223.890000,818.980000,344.900000,783.350000,373.780000
917.020000,345.250000,857.630000,223.280000,820.860000,344.680000,785.330000,373.760000
917.170000,345.070000,858.650000,222.860000,822.810000,344.410000,787.330000,373.760000
917.330000,344.910000,859.680000,222.110000,824.810000,343.900000,789.330000,373.420000
917.530000,344.780000,860.730000,221.360000,826.860000,343.080000,791.320000,373.170000
917.860000,344.640000,861.810000,220.990000,828.910000,342.390000,793.270000,372.920000
918.050000,344.380000,862.840000,220.500000,830.700000,342.050000,795.130000,372.600000
918.240000,344.030000,863.870000,219.840000,832.250000,341.880000,797.090000,372.190000
918.370000,343.910000,865.110000,219.200000,833.670000,341.680000,798.870000,371.810000
918.710000,343.770000,866.170000,218.680000,834.940000,341.070000,800.570000,371.440000
918.850000,343.610000,867.420000,218.000000,836.050000,340.890000,802.090000,371.030000
919.030000,343.280000,868.840000,217.120000,837.210000,340.630000,803.710000,370.600000
919.160000,343.110000,870.000000,216.590000,838.680000,339.910000,805.220000,370.090000
919.300000,342.930000,871.290000,216.130000,840.320000,339.080000,806.780000,369.520000
919.440000,342.810000,872.690000,215.540000,842.140000,338.140000,808.180000,369.050000
919.810000,342.620000,874.050000,214.840000,843.980000,337.230000,809.680000,368.350000
919.960000,342.240000,875.550000,214.240000,845.870000,336.230000,811.010000,367.760000
920.080000,342.110000,877.050000,213.860000,847.690000,335.170000,812.310000,367.060000
920.200000,341.990000,878.670000,213.070000,849.330000,334.150000,813.690000,366.560000
920.420000,341.860000,880.170000,212.320000,850.690000,333.150000,814.820000,365.910000
920.800000,341.820000,881.850000,211.980000,851.890000,332.280000,815.940000,365.210000
920.900000,341.620000,883.270000,211.600000,852.800000,331.290000,816.960000,364.480000
920.990000,341.230000,885.060000,210.960000,853.860000,330.460000,817.970000,363.760000
921.080000,341.110000,886.910000,210.290000,854.330000,330.130000,818.960000,363.020000
921.190000,341.000000,888.680000,210.030000,854.550000,330.090000,819.730000,362.230000
921.400000,340.860000,890.340000,209.510000,854.610000,329.970000,820.330000,361.470000
921.770000,340.820000,892.190000,209.060000,854.820000,329.710000,820.980000,360.720000
921.980000,340.630000,894.040000,208.840000,855.040000,328.930000,821.480000,359.760000
922.170000,340.290000,895.930000,208.470000,855.320000,328.180000,822.060000,358.870000
922.170000,340.140000,897.930000,208.060000,856.140000,327.240000,822.370000,357.900000
922.300000,340.040000,899.930000,207.660000,857.100000,326.240000,822.580000,357.060000
922.430000,339.940000,902.030000,207.190000,857.990000,325.310000,822.790000,355.910000
922.780000,339.820000,904.070000,206.960000,858.840000,324.300000,822.930000,354.670000
922.960000,339.640000,906.030000,206.760000,859.590000,323.220000,822.940000,353.720000
923.090000,339.270000,907.910000,206.810000,859.870000,322.490000,822.910000,352.570000
923.210000,339.160000,909.770000,206.670000,859.770000,322.140000,822.720000,351.110000
923.330000,339.130000,911.930000,206.580000,859.710000,321.800000,822.460000,349.680000
923.420000,339.130000,914.090000,206.200000,859.800000,320.970000,822.100000,348.320000
923.770000,339.090000,916.180000,206.200000,859.930000,320.130000,821.890000,346.900000
923.870000,339.020000,918.350000,206.280000,860.030000,319.230000,821.600000,345.190000
923.990000,339.000000,920.510000,206.270000,860.110000,318.340000,821.090000,343.350000
924.150000,338.910000,922.890000,206.200000,860.120000,317.480000,820.770000,341.540000
924.350000,338.910000,924.910000,206.280000,860.110000,316.930000,820.150000,339.780000
924.760000,338.900000,927.070000,206.230000,860.130000,315.960000,819.800000,337.850000
924.830000,338.910000,929.190000,206.360000,860.190000,314.990000,819.140000,335.830000
