pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y
924.960000,338.810000,931.190000,206.590000,860.210000,313.990000,818.800000,333.650000
925.050000,338.740000,933.000000,207.070000,860.250000,313.000000,818.190000,331.420000
925.180000,338.590000,935.240000,207.200000,860.180000,311.960000,817.910000,329.290000
925.320000,338.300000,937.280000,207.520000,860.230000,310.940000,817.490000,327.010000
925.690000,338.550000,939.180000,207.960000,860.160000,309.880000,817.060000,324.520000
926.310000,338.840000,941.220000,208.250000,860.072174,307.525198,816.790000,322.070000
926.590000,339.160000,943.220000,208.830000,860.000000,306.440000,816.290000,319.410000
926.880000,339.420000,945.310000,209.140000,860.080000,305.450000,815.990000,316.950000
927.020000,339.750000,947.320000,209.830000,860.140000,304.220000,815.850000,314.300000
927.230000,339.870000,949.310000,210.210000,860.210000,303.080000,815.830000,311.620000
927.570000,339.980000,951.370000,210.810000,860.290000,301.980000,815.850000,308.910000
927.930000,340.110000,953.490000,211.250000,860.430000,300.670000,815.730000,306.190000
928.080000,340.300000,955.820000,211.850000,861.060000,299.170000,815.780000,303.540000
928.500000,340.320000,957.860000,212.150000,861.850000,298.120000,815.810000,300.740000
928.860000,340.770000,959.840000,212.880000,862.640000,297.090000,816.000000,297.990000
929.020000,340.990000,961.850000,213.520000,862.690000,295.880000,816.220000,295.110000
929.260000,341.210000,963.850000,214.110000,862.750000,294.650000,816.530000,292.350000
929.480000,341.550000,965.750000,214.930000,862.770000,292.970000,816.960000,289.570000
929.930000,341.820000,967.730000,215.750000,862.740000,291.140000,817.350000,286.830000
930.160000,342.120000,969.460000,216.560000,862.710000,289.250000,817.940000,284.000000
930.390000,342.360000,971.090000,216.990000,863.355106,287.348701,818.450000,281.180000
930.810000,342.820000,973.140000,217.770000,863.690000,285.150000,819.100000,278.380000
930.980000,343.050000,975.160000,218.340000,863.820000,283.320000,819.830000,275.570000
931.100000,343.330000,976.870000,219.150000,863.960000,281.490000,820.580000,272.780000
931.480000,343.820000,978.850000,220.020000,864.040000,280.210000,821.310000,269.960000
931.890000,344.040000,980.720000,220.840000,864.190000,279.040000,822.170000,267.090000
932.060000,344.250000,982.320000,221.870000,864.450000,277.870000,823.200000,264.260000
932.240000,344.490000,983.980000,222.700000,865.220000,276.670000,824.220000,261.390000
932.620000,344.950000,985.760000,223.690000,866.030000,274.790000,825.260000,258.460000
932.910000,345.240000,987.360000,224.460000,866.830000,272.880000,826.380000,255.640000
933.190000,345.630000,988.920000,225.210000,867.720000,270.930000,827.710000,252.860000
933.270000,346.010000,990.200000,226.050000,868.580000,268.980000,828.910000,249.980000
933.700000,346.260000,992.010000,227.020000,868.730000,266.990000,830.240000,247.150000
934.020000,346.740000,993.720000,227.910000,868.910000,265.050000,831.560000,244.360000
934.180000,347.010000,995.010000,228.960000,869.120000,263.050000,833.030000,241.480000
934.370000,347.280000,996.280000,229.780000,869.750000,261.090000,834.600000,238.540000
934.760000,347.700000,997.910000,230.880000,870.335073,260.539704,836.020000,235.760000
934.940000,347.940000,999.180000,231.740000,870.930000,259.650000,837.590000,233.050000
935.130000,348.200000,1000.770000,232.810000,871.850000,258.080000,839.170000,230.260000
935.350000,348.520000,1002.050000,233.630000,872.720000,256.110000,840.880000,227.410000
935.760000,348.870000,1003.380000,234.200000,873.500000,253.810000,842.690000,224.570000
935.960000,349.050000,1004.980000,235.120000,874.060000,251.780000,844.380000,221.710000
936.130000,349.230000,1006.510000,236.000000,875.060000,249.760000,846.230000,218.910000
936.350000,349.720000,1007.790000,236.940000,876.020000,247.870000,848.210000,216.260000
936.760000,350.020000,1008.890000,237.960000,877.030000,245.880000,850.090000,213.470000
936.900000,350.230000,1010.120000,238.940000,877.980000,243.910000,852.090000,210.720000
937.040000,350.480000,1011.280000,239.740000,879.040000,241.850000,854.130000,208.200000
937.240000,350.890000,1012.350000,240.630000,880.130000,239.850000,856.100000,205.400000
937.470000,351.100000,1013.310000,241.460000,881.230000,237.830000,858.310000,202.880000
937.860000,351.310000,1014.570000,242.000000,882.410000,235.810000,860.360000,200.190000
938.060000,351.760000,1016.010000,242.830000,883.860000,233.870000,862.620000,197.650000
938.290000,352.000000,1017.060000,243.590000,885.050000,231.850000,864.970000,195.090000
938.710000,352.240000,1018.110000,244.130000,886.210000,229.840000,867.260000,192.510000
938.910000,352.540000,1019.190000,245.030000,888.429454,227.217339,869.750000,190.040000
939.120000,352.900000,1020.210000,245.910000,889.610000,224.980000,872.130000,187.500000
939.120000,353.080000,1021.280000,246.900000,890.910000,223.000000,874.550000,185.120000
939.330000,353.290000,1022.290000,247.750000,892.190000,221.000000,877.010000,182.560000
939.710000,353.550000,1023.340000,248.450000,893.540000,219.000000,879.530000,180.230000
940.050000,354.000000,1024.280000,249.070000,895.180000,216.980000,882.120000,177.700000
940.090000,354.250000,1025.070000,249.900000,896.900000,214.990000,884.760000,175.560000
940.270000,354.620000,1025.990000,250.780000,898.640000,213.030000,887.280000,173.130000
940.450000,354.800000,1026.990000,251.550000,900.020000,211.060000,889.960000,170.680000
940.820000,354.990000,1027.780000,252.130000,901.390000,209.080000,892.630000,168.560000
940.980000,355.170000,1028.650000,252.940000,903.140000,207.090000,895.140000,166.220000
941.130000,355.350000,1029.390000,253.780000,905.010000,205.260000,897.920000,164.010000
941.300000,355.710000,1029.960000,254.560000,906.850000,203.080000,900.690000,161.790000
941.450000,355.970000,1030.850000,255.120000,908.920000,201.070000,903.370000,159.700000
941.770000,356.230000,1031.670000,255.900000,910.820000,199.050000,906.160000,157.500000
941.940000,356.390000,1032.070000,256.830000,912.790000,197.130000,909.110000,155.540000
942.100000,356.740000,1032.850000,257.450000,914.760000,195.180000,911.910000,153.370000
942.340000,356.950000,1033.640000,258.110000,916.770000,193.110000,914.870000,151.700000
942.620000,357.110000,1034.060000,258.790000,918.959593,191.719897,917.760000,149.460000
942.840000,357.320000,1034.900000,259.150000,922.400000,188.890000,920.750000,147.830000
942.990000,357.640000,1035.530000,259.920000,922.731127,188.539962,923.600000,145.720000
943.160000,357.850000,1035.910000,260.640000,924.550000,187.690000,926.460000,143.960000
943.370000,358.040000,1036.210000,260.980000,926.580000,186.220000,929.460000,142.150000
943.590000,358.100000,1036.970000,261.590000,928.910000,184.270000,932.450000,140.460000
943.730000,358.250000,1037.610000,262.100000,930.960000,181.970000,935.420000,138.650000
943.920000,358.420000,1037.990000,262.940000,932.980000,180.120000,938.460000,137.020000
943.980000,358.780000,1038.250000,263.780000,935.000000,178.290000,941.520000,135.490000
944.050000,358.930000,1038.930000,264.340000,937.010000,176.510000,944.680000,133.810000
944.120000,359.100000,1039.510000,264.600000,939.020000,175.070000,947.680000,132.300000
944.220000,359.170000,1039.800000,264.920000,941.050000,173.770000,950.670000,130.850000
944.320000,359.250000,1040.020000,265.140000,943.050000,171.950000,953.790000,129.290000
944.340000,359.370000,1040.180000,265.380000,945.130000,170.150000,956.880000,127.850000
944.370000,359.490000,1040.380000,266.010000,947.190000,168.290000,959.990000,126.630000
944.370000,359.840000,1040.950000,266.640000,950.070766,167.241200,963.000000,125.290000
944.410000,359.880000,1041.090000,266.830000,952.660000,165.790000,966.020000,124.070000
944.470000,359.950000,1041.230000,267.020000,954.770000,163.930000,969.060000,122.860000
944.600000,359.950000,1041.410000,267.140000,956.860000,162.120000,972.050000,121.620000
944.610000,360.140000,1041.920000,267.270000,958.920000,160.350000,975.070000,120.400000
944.610000,360.150000,1041.930000,267.410000,961.000000,159.130000,978.050000,119.340000
944.600000,360.150000,1042.020000,267.930000,963.050000,158.000000,981.060000,118.230000
944.590000,360.150000,1042.090000,268.010000,965.090000,156.920000,984.070000,117.140000
944.390000,360.150000,1042.120000,268.020000,967.140000,155.770000,986.980000,116.150000
944.160000,360.150000,1042.140000,268.070000,969.140000,154.700000,989.860000,115.240000
944.060000,360.160000,1042.150000,268.140000,971.210000,153.590000,992.730000,114.210000
943.820000,360.160000,1042.150000,268.150000,973.380000,151.890000,995.610000,113.290000
943.820000,360.160000,1042.160000,268.140000,976.070000,150.110000,998.350000,112.450000
943.670000,360.150000,1042.170000,268.120000,978.521942,150.022601,1001.130000,111.560000
943.470000,360.140000,1042.170000,268.080000,980.990000,149.580000,1003.920000,110.780000
943.180000,360.050000,1042.100000,268.080000,983.090000,148.390000,1006.690000,109.930000
943.010000,359.970000,1042.050000,268.070000,985.180000,146.900000,1009.340000,109.170000
942.790000,359.950000,1041.920000,268.020000,987.210000,145.910000,1012.120000,108.360000
942.560000,359.950000,1041.770000,267.970000,989.240000,144.880000,1014.700000,107.820000
942.230000,359.810000,1041.680000,267.920000,991.260000,143.870000,1017.360000,107.040000
942.070000,359.620000,1041.560000,267.820000,993.270000,142.900000,1019.920000,106.450000
941.790000,359.400000,1041.010000,267.690000,995.260000,141.890000,1022.430000,105.890000
941.460000,359.350000,1040.810000,267.540000,997.260000,140.880000,1024.990000,105.290000
941.140000,359.150000,1040.580000,266.920000,999.270000,139.880000,1027.490000,104.830000
940.820000,359.120000,1040.000000,266.260000,1001.180000,138.950000,1029.940000,104.280000
940.530000,358.980000,1039.390000,266.140000,1003.190000,137.970000,1032.260000,103.870000
940.280000,358.790000,1039.130000,265.990000,1005.100000,137.040000,1034.890000,103.530000
940.060000,358.570000,1038.890000,265.810000,1007.090000,136.060000,1037.060000,103.080000
939.820000,358.220000,1038.680000,265.680000,1009.060000,135.100000,1039.270000,102.820000
939.540000,358.070000,1037.970000,265.310000,1010.930000,134.200000,1041.540000,102.500000
939.120000,358.050000,1037.290000,264.800000,1012.840000,133.320000,1043.860000,102.170000
938.900000,357.910000,1036.970000,264.000000,1014.650000,132.500000,1046.000000,102.020000
938.640000,357.740000,1036.660000,263.390000,1016.000000,132.130000,1048.120000,101.780000
938.200000,357.560000,1036.080000,263.110000,1017.240000,131.920000,1050.130000,101.530000
937.930000,357.190000,1035.770000,262.900000,1018.940000,131.520000,1052.130000,101.390000
937.640000,357.010000,1035.020000,262.570000,1020.740000,130.780000,1054.130000,101.230000
937.210000,356.860000,1034.180000,261.720000,1022.310000,129.890000,1056.000000,101.180000
936.990000,356.690000,1033.600000,261.100000,1023.780000,129.080000,1057.980000,101.130000
936.700000,356.440000,1033.150000,260.350000,1025.040000,128.250000,1059.800000,101.020000
936.180000,356.080000,1032.820000,260.000000,1026.180000,127.540000,1061.600000,100.920000
935.900000,355.990000,1032.070000,259.810000,1027.380000,127.240000,1063.200000,100.830000
935.580000,355.890000,1031.260000,259.430000,1029.000000,127.020000,1064.810000,100.810000
935.090000,355.680000,1030.420000,258.560000,1030.490000,126.870000,1066.350000,100.740000
934.800000,355.290000,1030.110000,257.760000,1031.640000,126.640000,1067.870000,100.650000
934.290000,355.140000,1029.570000,256.960000,1032.710000,125.870000,1069.290000,100.570000
934.010000,355.010000,1028.850000,256.110000,1033.880000,125.120000,1070.710000,100.660000
933.760000,354.890000,1028.080000,255.400000,1034.880000,124.350000,1071.930000,100.320000
933.260000,354.730000,1027.200000,255.030000,1035.860000,124.220000,1072.990000,100.400000
933.000000,354.580000,1026.370000,254.590000,1036.810000,124.040000,1074.210000,100.320000
932.690000,354.290000,1025.910000,253.730000,1037.640000,123.950000,1075.260000,100.120000
932.160000,354.160000,1025.090000,252.870000,1038.110000,123.790000,1076.270000,99.960000
931.860000,354.000000,1024.280000,252.030000,1038.920000,123.590000,1077.170000,99.790000
931.490000,353.840000,1023.560000,251.270000,1039.850000,122.950000,1078.070000,99.640000
931.050000,353.710000,1023.050000,250.440000,1040.740000,122.170000,1078.930000,99.480000
930.790000,353.570000,1022.280000,249.970000,1041.330000,121.540000,1079.690000,99.300000
930.280000,353.270000,1021.670000,249.150000,1041.720000,121.290000,1080.220000,99.080000
930.020000,353.170000,1020.870000,248.290000,1041.990000,121.220000,1080.930000,98.910000
929.730000,353.030000,1020.050000,247.690000,1042.230000,121.140000,1081.470000,98.610000
929.200000,352.890000,1019.240000,247.100000,1042.520000,121.060000,1081.930000,98.540000
928.920000,352.850000,1018.440000,246.290000,1042.940000,120.990000,1082.220000,98.230000
928.580000,352.670000,1017.900000,245.940000,1043.040000,120.930000,1082.690000,97.960000
928.110000,352.600000,1017.050000,245.100000,1043.030000,120.880000,1082.830000,97.660000
927.740000,352.330000,1016.130000,244.250000,1043.060000,120.840000,1083.000000,97.520000
927.340000,352.080000,1015.390000,243.590000,1043.020000,120.740000,1083.080000,97.200000
927.040000,351.950000,1014.840000,243.010000,1042.882118,119.294663,1083.080000,96.840000
926.690000,351.850000,1014.030000,242.230000,1043.090000,118.520000,1083.100000,96.630000
926.170000,351.640000,1013.330000,241.540000,1043.020000,118.300000,1083.000000,96.250000
925.890000,351.220000,1012.660000,241.140000,1042.930000,118.150000,1082.900000,95.900000
925.580000,351.200000,1011.980000,240.750000,1042.790000,118.000000,1082.660000,95.470000
925.080000,351.010000,1011.150000,240.000000,1042.480000,117.810000,1082.280000,95.210000
924.770000,350.870000,1010.390000,239.270000,1042.050000,117.680000,1081.940000,94.850000
924.200000,350.700000,1009.810000,238.780000,1041.830000,117.340000,1081.510000,94.290000
923.890000,350.600000,1009.010000,238.100000,1041.510000,116.870000,1081.010000,93.940000
923.700000,350.140000,1008.110000,237.490000,1041.050000,116.280000,1080.440000,93.360000
923.080000,349.950000,1007.240000,237.150000,1040.670000,116.090000,1079.820000,92.940000
922.900000,349.760000,1006.320000,236.840000,1040.060000,115.950000,1079.050000,92.500000
922.470000,349.520000,1005.560000,236.420000,1039.470000,115.770000,1078.370000,91.920000
922.080000,349.270000,1004.950000,235.660000,1038.900000,115.450000,1077.630000,91.410000
921.930000,349.060000,1004.000000,234.980000,1038.130000,114.950000,1076.830000,90.800000
921.500000,348.870000,1003.190000,234.520000,1037.450000,114.310000,1075.870000,90.310000
921.090000,348.860000,1002.380000,234.150000,1036.910000,114.110000,1074.980000,89.640000
920.820000,348.670000,1001.790000,233.630000,1036.070000,113.980000,1073.960000,88.950000
920.490000,348.430000,1000.800000,232.980000,1035.220000,113.740000,1072.930000,88.460000
920.090000,348.060000,1000.040000,232.520000,1034.400000,113.530000,1071.850000,87.770000
919.790000,347.980000,999.020000,232.130000,1033.810000,112.920000,1070.800000,87.130000
919.350000,347.810000,998.080000,231.740000,1032.990000,112.170000,1069.700000,86.440000
919.070000,347.640000,997.270000,231.080000,1032.060000,111.750000,1068.460000,85.710000
918.900000,347.220000,996.480000,230.710000,1031.030000,111.310000,1067.340000,84.990000
918.590000,347.120000,995.900000,230.240000,1030.030000,110.990000,1066.110000,84.360000
918.140000,347.010000,994.940000,229.990000,1028.920000,110.770000,1064.920000,83.570000
917.930000,346.910000,994.070000,229.630000,1027.910000,110.440000,1063.710000,82.840000
917.690000,346.790000,993.180000,229.160000,1026.840000,109.770000,1062.480000,82.060000
917.180000,346.480000,992.330000,228.810000,1025.770000,109.000000,1061.140000,81.420000
916.970000,346.310000,991.600000,228.260000,1024.720000,108.140000,1059.940000,80.660000
916.740000,346.220000,990.890000,227.930000,1023.500000,107.480000,1058.530000,79.930000
916.450000,346.120000,990.020000,227.690000,1022.060000,107.120000,1057.180000,79.230000
916.050000,345.930000,989.020000,226.960000,1020.870000,106.900000,1055.890000,78.550000
915.850000,345.930000,988.210000,226.370000,1019.640000,106.480000,1054.270000,78.070000
915.600000,345.830000,987.330000,226.150000,1018.010000,105.820000,1052.250000,77.890000
915.140000,345.720000,986.630000,225.970000,1016.310000,105.030000,1050.210000,77.820000
914.960000,345.610000,985.890000,225.590000,1014.950000,104.190000,1048.360000,77.760000
914.760000,345.470000,985.080000,225.030000,1012.373634,103.560066,1046.430000,77.820000
914.540000,345.200000,984.250000,224.780000,1010.250000,103.490000,1044.650000,77.820000
914.150000,345.100000,983.460000,224.200000,1008.520000,103.130000,1042.900000,78.040000
913.950000,345.050000,982.930000,224.000000,1006.980000,102.880000,1041.100000,78.220000
913.770000,344.930000,981.920000,223.660000,1005.070000,102.780000,1039.280000,78.400000
913.560000,344.880000,981.090000,223.030000,1003.140000,102.500000,1037.410000,78.510000
913.160000,344.810000,980.230000,222.490000,1001.260000,102.030000,1035.530000,78.690000
912.960000,344.730000,979.260000,222.140000,999.220000,101.920000,1033.600000,78.870000
912.770000,344.610000,978.360000,221.900000,997.080000,101.760000,1031.610000,79.090000
912.570000,344.320000,977.430000,221.550000,995.100000,101.440000,1029.350000,79.340000
912.160000,344.320000,976.770000,220.950000,993.260000,100.640000,1026.930000,79.470000
911.970000,344.320000,975.930000,220.280000,992.282968,100.523823,1024.570000,79.700000
911.750000,344.200000,975.000000,220.030000,989.960000,100.750000,1021.970000,79.800000
911.480000,344.090000,974.110000,219.750000,987.590000,100.910000,1019.520000,79.890000
911.110000,344.000000,973.210000,219.090000,984.980000,100.870000,1016.980000,79.970000
910.930000,343.910000,972.200000,218.930000,982.540000,100.720000,1014.450000,79.980000
910.720000,343.880000,971.360000,218.760000,980.290000,100.710000,1012.040000,80.030000
910.470000,343.850000,970.320000,218.400000,978.100000,100.700000,1009.630000,80.110000
910.010000,343.820000,969.330000,217.910000,975.910000,100.660000,1007.210000,80.190000
909.810000,343.800000,968.530000,217.270000,973.650000,100.680000,1004.860000,80.350000
909.470000,343.710000,968.000000,217.090000,971.130000,100.670000,1002.470000,80.410000
909.050000,343.570000,967.140000,216.880000,968.970000,100.780000,1000.050000,80.610000
908.670000,343.390000,966.300000,216.720000,966.800000,100.780000,997.830000,80.460000
908.160000,343.370000,965.540000,216.550000,964.590000,100.850000,995.380000,80.830000
907.880000,343.350000,965.020000,216.040000,962.120000,100.960000,992.940000,80.740000
907.580000,343.350000,964.210000,216.060000,959.920000,101.150000,990.570000,80.900000
907.080000,343.360000,963.590000,216.070000,957.790000,101.220000,988.190000,80.910000
906.780000,343.350000,963.230000,216.060000,955.580000,101.400000,985.910000,81.050000
906.220000,343.350000,962.960000,216.020000,953.140000,101.910000,983.460000,81.060000
905.650000,343.350000,962.500000,216.090000,950.970000,102.040000,980.950000,81.040000
905.030000,343.590000,961.860000,216.140000,948.920000,102.160000,978.690000,81.040000
904.430000,343.950000,961.220000,216.290000,946.730000,102.310000,976.310000,81.070000
903.960000,344.210000,960.800000,216.580000,944.620000,102.440000,974.030000,81.090000
903.220000,344.580000,960.100000,217.110000,942.230000,102.950000,971.640000,81.090000
902.850000,345.040000,959.510000,217.750000,940.170000,103.070000,969.310000,81.080000
902.160000,345.430000,959.170000,217.920000,938.080000,103.140000,966.930000,81.110000
901.570000,345.830000,958.710000,218.130000,935.960000,103.260000,964.530000,81.150000
900.950000,346.100000,957.860000,218.400000,933.840000,103.350000,962.180000,81.130000
900.270000,346.320000,957.100000,219.060000,931.740000,103.520000,959.730000,81.120000
899.750000,346.910000,956.530000,219.680000,929.720000,103.960000,957.330000,81.110000
